disk1 - ST500LT012-9WS142 - 500 GB (4096 byte physical block size)
MBR: First 512 bytes    Code Detected: Windows Vista,7 MBR
0000000: 33c0 8ed0 bc00 7c8e c08e d8be 007c bf00  3.....|......|..
0000010: 06b9 0002 fcf3 a450 681c 06cb fbb9 0400  .......Ph.......
0000020: bdbe 0780 7e00 007c 0b0f 850e 0183 c510  ....~..|........
0000030: e2f1 cd18 8856 0055 c646 1105 c646 1000  .....V.U.F...F..
0000040: b441 bbaa 55cd 135d 720f 81fb 55aa 7509  .A..U..]r...U.u.
0000050: f7c1 0100 7403 fe46 1066 6080 7e10 0074  ....t..F.f`.~..t
0000060: 2666 6800 0000 0066 ff76 0868 0000 6800  &fh....f.v.h..h.
0000070: 7c68 0100 6810 00b4 428a 5600 8bf4 cd13  |h..h...B.V.....
0000080: 9f83 c410 9eeb 14b8 0102 bb00 7c8a 5600  ............|.V.
0000090: 8a76 018a 4e02 8a6e 03cd 1366 6173 1cfe  .v..N..n...fas..
00000a0: 4e11 750c 807e 0080 0f84 8a00 b280 eb84  N.u..~..........
00000b0: 5532 e48a 5600 cd13 5deb 9e81 3efe 7d55  U2..V...]...>.}U
00000c0: aa75 6eff 7600 e88d 0075 17fa b0d1 e664  .un.v....u.....d
00000d0: e883 00b0 dfe6 60e8 7c00 b0ff e664 e875  ......`.|....d.u
00000e0: 00fb b800 bbcd 1a66 23c0 753b 6681 fb54  .......f#.u;f..T
00000f0: 4350 4175 3281 f902 0172 2c66 6807 bb00  CPAu2....r,fh...
0000100: 0066 6800 0200 0066 6808 0000 0066 5366  .fh....fh....fSf
0000110: 5366 5566 6800 0000 0066 6800 7c00 0066  SfUfh....fh.|..f
0000120: 6168 0000 07cd 1a5a 32f6 ea00 7c00 00cd  ah.....Z2...|...
0000130: 18a0 b707 eb08 a0b6 07eb 03a0 b507 32e4  ..............2.
0000140: 0500 078b f0ac 3c00 7409 bb07 00b4 0ecd  ......<.t.......
0000150: 10eb f2f4 ebfd 2bc9 e464 eb00 2402 e0f8  ......+..d..$...
0000160: 2402 c349 6e76 616c 6964 2070 6172 7469  $..Invalid parti
0000170: 7469 6f6e 2074 6162 6c65 0045 7272 6f72  tion table.Error
0000180: 206c 6f61 6469 6e67 206f 7065 7261 7469   loading operati
0000190: 6e67 2073 7973 7465 6d00 4d69 7373 696e  ng system.Missin
00001a0: 6720 6f70 6572 6174 696e 6720 7379 7374  g operating syst
00001b0: 656d 0000 0063 7b9a c230 629d 0000 8020  em...c{..0b.... 
00001c0: 2100 07fe ffff 0008 0000 0008 c012 00fe  !...............
00001d0: ffff 0ffe ffff 0010 c012 0050 7827 0000  ...........Px'..
00001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f0: 0000 0000 0000 0000 0000 0000 0000 55aa  ..............U.

disk1s1 - WIN10 - 161 GB
PBR: First 1024 bytes    Code Detected: Windows NTFS NTLDR
0000000: eb52 904e 5446 5320 2020 2000 0208 0000  .R.NTFS    .....
0000010: 0000 0000 00f8 0000 3f00 ff00 0008 0000  ........?.......
0000020: 0000 0000 8000 8000 ff07 c012 0000 0000  ................
0000030: 0000 0c00 0000 0000 0200 0000 0000 0000  ................
0000040: f600 0000 0100 0000 fa6f 0d00 6565 0600  .........o..ee..
0000050: 0000 0000 fa33 c08e d0bc 007c fb68 c007  .....3.....|.h..
0000060: 1f1e 6866 00cb 8816 0e00 6681 3e03 004e  ..hf......f.>..N
0000070: 5446 5375 15b4 41bb aa55 cd13 720c 81fb  TFSu..A..U..r...
0000080: 55aa 7506 f7c1 0100 7503 e9dd 001e 83ec  U.u.....u.......
0000090: 1868 1a00 b448 8a16 0e00 8bf4 161f cd13  .h...H..........
00000a0: 9f83 c418 9e58 1f72 e13b 060b 0075 dba3  .....X.r.;...u..
00000b0: 0f00 c12e 0f00 041e 5a33 dbb9 0020 2bc8  ........Z3... +.
00000c0: 66ff 0611 0003 160f 008e c2ff 0616 00e8  f...............
00000d0: 4b00 2bc8 77ef b800 bbcd 1a66 23c0 752d  K.+.w......f#.u-
00000e0: 6681 fb54 4350 4175 2481 f902 0172 1e16  f..TCPAu$....r..
00000f0: 6807 bb16 6852 1116 6809 0066 5366 5366  h...hR..h..fSfSf
0000100: 5516 1616 68b8 0166 610e 07cd 1a33 c0bf  U...h..fa....3..
0000110: 0a13 b9f6 0cfc f3aa e9fe 0190 9066 601e  .............f`.
0000120: 0666 a111 0066 0306 1c00 1e66 6800 0000  .f...f.....fh...
0000130: 0066 5006 5368 0100 6810 00b4 428a 160e  .fP.Sh..h...B...
0000140: 0016 1f8b f4cd 1366 595b 5a66 5966 591f  .......fY[ZfYfY.
0000150: 0f82 1600 66ff 0611 0003 160f 008e c2ff  ....f...........
0000160: 0e16 0075 bc07 1f66 61c3 a1f6 01e8 0900  ...u...fa.......
0000170: a1fa 01e8 0300 f4eb fd8b f0ac 3c00 7409  ............<.t.
0000180: b40e bb07 00cd 10eb f2c3 0d0a 4120 6469  ............A di
0000190: 736b 2072 6561 6420 6572 726f 7220 6f63  sk read error oc
00001a0: 6375 7272 6564 000d 0a42 4f4f 544d 4752  curred...BOOTMGR
00001b0: 2069 7320 636f 6d70 7265 7373 6564 000d   is compressed..
00001c0: 0a50 7265 7373 2043 7472 6c2b 416c 742b  .Press Ctrl+Alt+
00001d0: 4465 6c20 746f 2072 6573 7461 7274 0d0a  Del to restart..
00001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f0: 0000 0000 0000 8a01 a701 bf01 0000 55aa  ..............U.
0000200: 0700 4200 4f00 4f00 5400 4d00 4700 5200  ..B.O.O.T.M.G.R.
0000210: 0400 2400 4900 3300 3000 00d4 0000 0024  ..$.I.3.0......$
0000220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000250: 0000 0000 0000 e9c0 0090 0500 4e00 5400  ............N.T.
0000260: 4c00 4400 5200 0700 4200 4f00 4f00 5400  L.D.R...B.O.O.T.
0000270: 5400 4700 5400 0700 4200 4f00 4f00 5400  T.G.T...B.O.O.T.
0000280: 4e00 5800 5400 0000 0000 0000 0000 0000  N.X.T...........
0000290: 0000 0000 0000 0000 0000 0d0a 416e 206f  ............An o
00002a0: 7065 7261 7469 6e67 2073 7973 7465 6d20  perating system 
00002b0: 7761 736e 2774 2066 6f75 6e64 2e20 5472  wasn't found. Tr
00002c0: 7920 6469 7363 6f6e 6e65 6374 696e 6720  y disconnecting 
00002d0: 616e 7920 6472 6976 6573 2074 6861 7420  any drives that 
00002e0: 646f 6e27 740d 0a63 6f6e 7461 696e 2061  don't..contain a
00002f0: 6e20 6f70 6572 6174 696e 6720 7379 7374  n operating syst
0000300: 656d 2e00 0000 0000 0000 0000 0000 0000  em..............
0000310: 0000 0000 0000 009a 0266 0fb7 060b 0066  .........f.....f
0000320: 0fb6 1e0d 0066 f7e3 66a3 5202 668b 0e40  .....f..f.R.f..@
0000330: 0080 f900 0f8f 0e00 f6d9 66b8 0100 0000  ..........f.....
